26-07-21 13:59:08.478 [http-nio-8081-exec-2] INFO  MAIL_SERVICES_AVAAYA_LOGGER - Received ReadContact SOAP request for Contact ID: 4431199
26-07-21 14:01:51.514 [http-nio-8081-exec-2] INFO  MAIL_SERVICES_AVAAYA_LOGGER - Received ReadContact SOAP request for Contact ID: 4431199
26-07-21 14:07:16.499 [http-nio-8081-exec-2] INFO  MAIL_SERVICES_AVAAYA_LOGGER - Received ReadContact SOAP request for Contact ID: 4431199
26-07-21 14:10:30.978 [http-nio-8081-exec-2] INFO  MAIL_SERVICES_AVAAYA_LOGGER - Received ReadContact SOAP request for Contact ID: 4431199
26-07-21 14:10:43.109 [http-nio-8081-exec-2] INFO  MAIL_SERVICES_AVAAYA_LOGGER - Saving Maker Details : 
26-07-21 14:10:55.222 [http-nio-8081-exec-2] ERROR MAIL_SERVICES_AVAAYA_LOGGER - Critical Failure while processing legacy SOAP action mapping: 
java.lang.NullPointerException: Cannot invoke "java.lang.Integer.intValue()" because "null" is null
	at com.example.mail.controller.ContactSoapController.saveMakerDeatils(ContactSoapController.java:337)
	at com.example.mail.controller.ContactSoapController.readContact(ContactSoapController.java:87)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
